scorer,,,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar,Valentin Azar
bodyparts,,,ojo izquierdo,ojo izquierdo,ojo derecho,ojo derecho,vejiga anterior,vejiga anterior,vejiga posterior,vejiga posterior,cola 1,cola 1,cola 2,cola 2,cola 3,cola 3,cola 4,cola 4,cola 5,cola 5,cola 6,cola 6
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,video_entrenamiento_it_1,img003.png,172.51115195375894,232.49327911283817,170.47926138197184,229.5762084899755,173.8590397588058,229.5762084899755,176.7157571963679,227.82596611625792,179.70046052451198,226.00809103725882,182.35520657938554,224.28604001030874,185.00995263425912,222.9204167718877,187.65424277573933,221.1701743981701,190.29522388900438,219.47710881634063,,
labeled-data,video_entrenamiento_it_1,img004.png,172.46545393515632,232.51615663208472,170.42557291659534,229.44817558016896,173.88521112407477,229.57872796535688,176.7247255019117,227.81627076532016,179.69479226493652,225.97221832454105,182.3058399686946,224.24239922080133,184.98216386504663,222.92055632077378,187.6095306169532,221.10914197629162,190.2368973688598,219.44459906514584,,
labeled-data,video_entrenamiento_it_1,img006.png,172.5026701112765,232.5184366749954,170.49054826257944,229.5532044769155,173.8926227041264,229.52672918943264,176.68576553356772,227.83231079052985,179.67747301913053,225.96580302298855,182.3117641236747,224.21843404912002,184.98576815944315,222.92114496246006,187.62005926398734,221.09435012614304,190.36025151846295,219.45288230220595,,
labeled-data,video_entrenamiento_it_1,img007.png,172.4894324675351,232.51843667499543,170.47731061883803,229.5267291894327,173.90586034786787,229.51349154569118,176.7122408210506,227.83231079052985,179.79661181280335,225.95256537924712,182.55885296891137,224.23798324013063,185.270356742979,222.90635018880627,188.014975383305,220.9897195884274,190.678875257022,219.1493509418712,,
labeled-data,video_entrenamiento_it_1,img013.png,195.47614052618817,270.47426262546776,198.47884538550997,270.5232197699132,196.7979834262157,273.1669055699683,196.63479294473086,276.3980771033689,196.53687865583987,279.51501529973007,196.471602463246,282.40348682201255,196.40632627065204,285.4551488257798,196.4879215113945,288.42521558880463,196.45528341509748,291.5421537851658,196.45528341509748,294.59381578893306
labeled-data,video_entrenamiento_it_1,img015.png,195.47210087228444,270.40504011474,198.52999559418186,270.46539330004066,196.70837569531855,273.0945873111781,196.54743386785026,276.1587104467312,196.47798729396123,279.5586065519987,196.47798729396123,282.4756771748614,196.57857593612889,285.4531009830246,196.49810502239475,288.3299361490202,196.47798729396123,291.46830178465177,196.4578695655277,294.28478376534673
labeled-data,video_entrenamiento_it_1,img016.png,195.49860362194931,270.43737779149944,198.51626288697966,270.457495519933,196.6156164499854,272.831910000733,196.57485846747554,275.72886289516214,196.64531414266085,278.8667060051508,196.46425458675904,281.6831879858458,196.424019129892,284.72096497930966,196.42401912989197,287.69838878747294,196.46425458675907,290.7361657809368,196.48437231519256,293.65323640379944
labeled-data,video_entrenamiento_it_1,img022.png,169.51905038649164,262.3717529705163,166.33939163649762,262.891504881573,167.164879965823,259.65069884792524,166.00308157640208,255.7066990522595,165.35608317479452,251.8733376428287,165.39377362266762,248.669649573613,165.50684496628702,245.42827105652415,165.54453541416012,242.33765433092782,166.24668698655097,239.33020877290105,,
labeled-data,video_entrenamiento_it_1,img028.png,243.47613760984572,459.6889168332423,240.51049435263974,462.65456009044823,239.96016879975616,459.26088584766615,237.3614092444726,456.53983172507526,234.60978148005472,453.51304118421535,232.28618470121296,450.91428162893186,229.993161564198,448.7741267010513,227.85300663631742,446.4199562803826,225.37654164834134,443.9740649342334,223.11409215315328,441.65046815539165
labeled-data,video_entrenamiento_it_1,img030.png,238.4829962801847,454.5445193110635,235.99542672055838,457.10746976643605,234.7139514928721,453.6776390099816,232.03792969388013,451.00161721098965,229.5503601342538,448.4763572034902,227.02510012675435,446.0641685396101,224.4998401192549,443.53890853211067,221.9745801117555,441.0513389724845,219.2231774170173,438.41300762136564,216.5848460658985,435.88774761386617
labeled-data,video_entrenamiento_it_1,img035.png,238.46180656512695,454.5035794080905,235.67960515888217,456.9188971124129,235.1292796059986,453.67809107876514,232.25535727427322,451.1099051653084,229.71774500264343,448.5111456100249,227.4247218656285,446.432137965798,225.25399329592105,444.2002621124368,223.02211744255985,442.0295335427294,220.36221060362251,439.6142158384069,217.39656734641656,437.10717720860396
labeled-data,video_entrenamiento_it_1,img036.png,230.5209176951548,447.30876667897184,228.23925799376843,449.3672205400052,226.9744248984347,445.6223225518602,224.0727489738455,442.49744078691805,221.61748472996237,439.6453661601851,219.4350276242885,437.09089932058953,217.4261750611114,434.4868311831377,215.2189173065093,432.0067662903264,212.66445046691373,429.700305940012,210.03558168053382,427.79065597254726
labeled-data,video_entrenamiento_it_1,img039.png,230.53427601418426,446.60555556706703,227.63732311975514,449.4622730046291,227.23496855108442,446.1629655415292,224.82084113906015,443.36660128926775,222.4268314554694,440.4294129379715,220.25411678464758,438.0152855259473,217.94057801479096,435.3798631011541,215.7879810724027,432.68408749106044,213.1947698300052,430.1834418310004,210.43666530908223,427.6948908395436
labeled-data,video_entrenamiento_it_1,img042.png,281.57764849644644,494.5962788679511,279.5256401962258,497.35240766334545,278.1576346627454,493.93239382964435,275.09973994084805,491.2969714048513,272.3436111454537,488.9230794496941,269.728306449094,486.64977613670453,267.2135903949021,484.4368260090157,264.71899206914367,482.28422906662723,262.0232164590499,480.3730448654414,,
labeled-data,video_entrenamiento_it_1,img043.png,283.4600814433453,495.5939700499549,280.57160992106293,498.5803558611282,279.8372527543809,495.2186319425397,276.7692876390357,492.54230804618777,273.6197113463775,489.6701555720538,270.58609942372135,487.4325879213772,268.19162684984326,485.05151380610494,265.5909859465976,482.7900869337174,262.95265459547875,480.49096961345674,260.2389423486137,478.07878094957664
labeled-data,video_entrenamiento_it_1,img049.png,283.5419547261821,495.5356758772235,281.46294708195524,498.5930400599101,279.90369134878506,495.35223402626235,276.99919537523283,492.6617535454982,274.43100946177606,490.4604513339639,272.01569175745374,488.25914912242945,269.6615213367851,486.1801414782027,267.1544827069821,483.9788392666684,264.678017719006,481.6246688459996,261.80409538728065,479.48451391811903
labeled-data,video_entrenamiento_it_1,img052.png,201.42445198762329,314.43378485468253,204.63045905369637,314.2479293725914,203.4223984201036,317.03576160395926,203.7011816432404,320.6599435047375,204.63045905369637,324.237661534993,205.00217001787874,327.58306021263445,205.55973646415237,330.7426034081848,205.65266420519796,333.902146603735,206.90718870931352,336.8758343171941,207.0465803208819,340.2212329948356
labeled-data,video_entrenamiento_it_1,img053.png,201.4089710938057,314.5040072039517,204.6192034856266,314.3205653529905,203.39625781255197,317.1027667592353,203.67142058899375,320.71045649480544,204.5886298437997,324.226425304895,204.98608718754895,327.6812468313308,205.56698638225942,330.7691846558442,205.59756002408628,333.91826976401137,206.9122266226415,336.97563394669794,207.09566847360267,340.2470136221725
labeled-data,video_entrenamiento_it_1,img055.png,201.53822948306853,314.4867827069976,204.65130880809602,314.3473910954292,203.39678430398047,317.0422955857515,203.67556752711727,320.6664774865298,204.6048449375732,324.2441955167853,204.9765559017556,327.6825219354723,205.5341223480292,330.84206513102265,205.67351395959759,334.0016083265729,206.74218298162197,336.8823682989864,207.16035781632712,339.9954476240139
labeled-data,video_entrenamiento_it_1,img057.png,201.5065561682513,314.46513212903704,204.6314379331935,314.3659295333246,203.34180418893163,317.3916087025543,203.76341522070956,321.33491188212423,204.49130566021415,325.2563728212307,205.37411920014733,328.78762698096335,206.02461338746647,332.04009791755914,206.48925209269447,335.6642798183374,206.95389079792244,338.87028688441046,207.65084885576442,342.3550771736203
labeled-data,video_entrenamiento_it_1,img058.png,201.49050262365452,314.4830974996492,204.73188114074335,314.25695481241047,203.4880963609302,317.4606428816262,203.9403817354077,321.15430677319256,204.4680480056315,324.7348993211395,205.25954741096712,327.97627783822827,205.86259457693714,331.36841814680963,206.57871308652656,334.83593935113726,207.03099846100403,337.96424652460666,207.59635517910093,341.43176772893423
labeled-data,video_entrenamiento_it_1,img059.png,201.53150451768994,314.4825698261863,204.5888687003765,314.36027525887886,203.39649666912868,317.5399340088729,203.79395401287795,320.87246096800123,204.466574133069,324.17441428530276,205.26148882056754,327.65980945356546,206.1786980753735,330.93118912904015,206.45386085181528,334.23314244634156,207.4016437484481,337.321080270855,207.5545119575824,340.59245994632954
